#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1432816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=4724, tid=37916
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant -javaagent:C:\Users\jajgp\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: Intel(R) Core(TM) i7-14650HX, 24 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Tue Mar 10 01:53:56 2026 elapsed time: 1138.448694 seconds (0d 0h 18m 58s)

---------------  T H R E A D  ---------------

Current thread (0x0000018f44856000):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=37916, stack(0x0000003996300000,0x0000003996400000) (1024K)]


Current CompileTask:
C2:1138448 111740 % !   4       com.android.tools.r8.dex.a::b @ 599 (3650 bytes)

Stack: [0x0000003996300000,0x0000003996400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b9831]
V  [jvm.dll+0x1dfac4]
V  [jvm.dll+0x2495b4]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000018f40b14260, length=461, elements={
0x0000018f0b9d3ee0, 0x0000018f270aba00, 0x0000018f270d98e0, 0x0000018f270daeb0,
0x0000018f270c33f0, 0x0000018f270c3e50, 0x0000018f270c5420, 0x0000018f270e59a0,
0x0000018f270f2980, 0x0000018f270f3550, 0x0000018f2754c230, 0x0000018f2db15120,
0x0000018f2dc5d020, 0x0000018f2c96b4e0, 0x0000018f2d9bc840, 0x0000018f2d9bb490,
0x0000018f2d9bc1b0, 0x0000018f2de7b410, 0x0000018f2de7db70, 0x0000018f2de7c7c0,
0x0000018f2de7d4e0, 0x0000018f30b66c70, 0x0000018f2e8ae0b0, 0x0000018f2e8ac670,
0x0000018f2e8acd00, 0x0000018f2e8ada20, 0x0000018f31601b70, 0x0000018f33445120,
0x0000018f334436e0, 0x0000018f33443d70, 0x0000018f33444400, 0x0000018f2d183330,
0x0000018f2d181f80, 0x0000018f2e60a730, 0x0000018f2e608660, 0x0000018f2e608cf0,
0x0000018f2e605870, 0x0000018f2e609a10, 0x0000018f2e60bae0, 0x0000018f2e60c800,
0x0000018f2d180bd0, 0x0000018f2d17d0c0, 0x0000018f30b65230, 0x0000018f30b67990,
0x0000018f39ddd6c0, 0x0000018f39de32a0, 0x0000018f39de3fc0, 0x0000018f39de4650,
0x0000018f39de4ce0, 0x0000018f3aecccb0, 0x0000018f4271e6c0, 0x0000018f38a6f100,
0x0000018f31440af0, 0x0000018f42720790, 0x0000018f40500710, 0x0000018f40500da0,
0x0000018f42720e20, 0x0000018f39fb9500, 0x0000018f39fb9b90, 0x0000018f39fba220,
0x0000018f416c62a0, 0x0000018f416c5c10, 0x0000018f30894d10, 0x0000018f308953a0,
0x0000018f427214b0, 0x0000018f4271fa70, 0x0000018f30895a30, 0x0000018f308960c0,
0x0000018f30896750, 0x0000018f30896de0, 0x0000018f30897470, 0x0000018f30893ff0,
0x0000018f422689f0, 0x0000018f42267640, 0x0000018f42267cd0, 0x0000018f3aed03c0,
0x0000018f3aed0a50, 0x0000018f3b2b0260, 0x0000018f3b2afbd0, 0x0000018f3b2b08f0,
0x0000018f3b2b0f80, 0x0000018f39fbaf40, 0x0000018f39fb8150, 0x0000018f44fe5dd0,
0x0000018f44fe7180, 0x0000018f44fe8bc0, 0x0000018f44fe5740, 0x0000018f44fe7ea0,
0x0000018f44fe8530, 0x0000018f44fe6460, 0x0000018f44fe6af0, 0x0000018f44fe7810,
0x0000018f4070b840, 0x0000018f4070ab20, 0x0000018f4070a490, 0x0000018f38479360,
0x0000018f38477fb0, 0x0000018f45a4a090, 0x0000018f45a4a720, 0x0000018f45a4adb0,
0x0000018f45a47930, 0x0000018f45a4b440, 0x0000018f45a4c160, 0x0000018f4070b1b0,
0x0000018f4070bed0, 0x0000018f4070c560, 0x0000018f40709e00, 0x0000018f4070cbf0,
0x0000018f4070d280, 0x0000018f3b6ecd40, 0x0000018f3b6eb300, 0x0000018f3b6ea5e0,
0x0000018f3b6ed3d0, 0x0000018f3b6eb990, 0x0000018f3b6ec020, 0x0000018f3b6eac70,
0x0000018f2f4dcd60, 0x0000018f2f4dda80, 0x0000018f2f4de110, 0x0000018f2f4dd3f0,
0x0000018f2f4de7a0, 0x0000018f440d7d60, 0x0000018f440d83f0, 0x0000018f440d8a80,
0x0000018f440d9110, 0x0000018f41ec20b0, 0x0000018f41ec2dd0, 0x0000018f41ec3460,
0x0000018f41ec2740, 0x0000018f3aeb8200, 0x0000018f3aeb7b70, 0x0000018f3aeb8890,
0x0000018f3aeb8f20, 0x0000018f40e4e080, 0x0000018f40e4e710, 0x0000018f40e4f430,
0x0000018f40e4eda0, 0x0000018f31095450, 0x0000018f4271f3e0, 0x0000018f38478640,
