#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 629145600 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=38368, tid=7004
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant -javaagent:C:\Users\jajgp\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: Intel(R) Core(TM) i7-14650HX, 24 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Tue Mar 10 02:02:18 2026 elapsed time: 27.483874 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000002caa533ea80):  VMThread "VM Thread"          [id=7004, stack(0x000000d4aa600000,0x000000d4aa700000) (1024K)]

Stack: [0x000000d4aa600000,0x000000d4aa700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f618]
V  [jvm.dll+0x870994]
V  [jvm.dll+0x870ed0]
V  [jvm.dll+0x871163]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]

VM_Operation (0x000000d4c84fec70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002cab93a6520


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002cac773f590, length=469, elements={
0x000002ca8aed2360, 0x000002caa65b1160, 0x000002caa65da780, 0x000002caa65db1e0,
0x000002caa65d6b70, 0x000002caa65d75d0, 0x000002caa65d8030, 0x000002caa661dc40,
0x000002caa66226b0, 0x000002caa6623150, 0x000002caab1430b0, 0x000002caac4730e0,
0x000002caad2bcef0, 0x000002caacc0bea0, 0x000002caad5a27f0, 0x000002caad1cde30,
0x000002caad451330, 0x000002caad71bcd0, 0x000002caad71afb0, 0x000002caad719570,
0x000002caad71a290, 0x000002caad719c00, 0x000002caad71a920, 0x000002caad71c360,
0x000002caad71c9f0, 0x000002caaea57170, 0x000002caaea57800, 0x000002caaea58520,
0x000002caaea56450, 0x000002caaea57e90, 0x000002caaea55dc0, 0x000002caaea56ae0,
0x000002caaea58bb0, 0x000002caaea55730, 0x000002caaea598d0, 0x000002caaea59f60,
0x000002caaea5a5f0, 0x000002caaea5c6c0, 0x000002cab20aebe0, 0x000002cab20ae550,
0x000002cab20af270, 0x000002cab20af900, 0x000002cab20adec0, 0x000002cab20b2d80,
0x000002cab20b3410, 0x000002cab20b2060, 0x000002cab20b19d0, 0x000002cab20b3aa0,
0x000002cab20b26f0, 0x000002cab20b0620, 0x000002cab20b4130, 0x000002cab20b0cb0,
0x000002cab20b47c0, 0x000002cab20b1340, 0x000002cab20b4e50, 0x000002cab20b54e0,
0x000002cab18abbc0, 0x000002cab18aaea0, 0x000002cab18ac250, 0x000002cab18ab530,
0x000002cab18ac8e0, 0x000002cab18acf70, 0x000002cab18a9af0, 0x000002cab18ad600,
0x000002cab18aa180, 0x000002cab18adc90, 0x000002cab18aa810, 0x000002cab18b03f0,
0x000002cab18b0a80, 0x000002cab18b1110, 0x000002cab18af6d0, 0x000002cab18ae320,
0x000002cab18afd60, 0x000002cab18ae9b0, 0x000002cab18af040, 0x000002cab2152d20,
0x000002cab21533b0, 0x000002cab2153a40, 0x000002cab21540d0, 0x000002cab2152690,
0x000002cab2150c50, 0x000002cab2151970, 0x000002cab2154760, 0x000002cab2152000,
0x000002cab21512e0, 0x000002cab2155480, 0x000002cab2155b10, 0x000002cab21561a0,
0x000002cab2157550, 0x000002cab2158270, 0x000002cab2156ec0, 0x000002cab2154df0,
0x000002cab2156830, 0x000002cab2157be0, 0x000002cab1a75d80, 0x000002cab1a77e50,
0x000002cab1a77130, 0x000002cab1a76410, 0x000002cab1a784e0, 0x000002cab1a75060,
0x000002cab1a76aa0, 0x000002cab1a777c0, 0x000002cab1a756f0, 0x000002cab06b2a50,
0x000002cab06b5840, 0x000002cab06b23c0, 0x000002cab06b30e0, 0x000002cab06b4490,
0x000002cab06b4b20, 0x000002cab06b7280, 0x000002cab06b51b0, 0x000002cab06b3e00,
0x000002cab06b8630, 0x000002cab06b7910, 0x000002cab06b7fa0, 0x000002cab06b8cc0,
0x000002cab06b9350, 0x000002cab06b99e0, 0x000002cab0757950, 0x000002cab07572c0,
0x000002cab0756c30, 0x000002cab0757fe0, 0x000002cab0754b60, 0x000002cab0758670,
0x000002cab07551f0, 0x000002cab0758d00, 0x000002cab0755880, 0x000002cab0759390,
0x000002cab0755f10, 0x000002cab0759a20, 0x000002cab07565a0, 0x000002cab075baf0,
0x000002cab075a0b0, 0x000002cab075a740, 0x000002cab075add0, 0x000002cab075c180,
0x000002cab075b460, 0x000002caabee8120, 0x000002caabee66e0, 0x000002caabee7400,
0x000002caabee8e40, 0x000002caabee6050, 0x000002caabee87b0, 0x000002caabee9b60,
0x000002caabee94d0, 0x000002caabee7a90, 0x000002caabeea1f0, 0x000002caabee6d70,
0x000002caabeec2c0, 0x000002caabeec950, 0x000002caabeecfe0, 0x000002caabeed670,
0x000002caabeeaf10, 0x000002caabeea880, 0x000002caabeeb5a0, 0x000002caae340a60,
0x000002caae33e990, 0x000002caae33fd40, 0x000002caae3410f0, 0x000002caae33dc70,
